;i=1;i=1;i=1;i=1;;i=2;i=2;i=2;i=2;;i=3;i=3;i=3;i=3;;i=4;i=4;i=4;i=4;;i=5;i=5;i=5;i=5;;i=6;i=6;i=6;i=6;;i=7;i=7;i=7;i=7
78;   51.9870;  103.3590;  154.7914;  251.0946;;   57.6018;  102.6754;  152.1725;  248.2033;;   51.3075;   93.3208;  143.6111;  239.0918;;   49.9856;  100.4961;  155.9341;  252.3446;;   50.6955;  102.5937;  149.6523;  254.7194;;   51.5149;  100.2635;  155.8390;  248.0527;;   49.6804;  100.8342;  148.1810;  245.8299
79;   47.3835;   93.5968;  160.4333;  226.0491;;   49.9211;   94.9952;  153.9741;  252.5402;;   50.4560;   98.7199;  154.3444;  249.5322;;   49.6600;  100.3775;  150.6593;  255.3435;;   50.6403;  102.5976;  147.1942;  242.5436;;   50.9705;   99.6335;  143.5747;  245.6120;;   48.9034;  101.5873;  144.7508;  233.8620
80;   48.7087;  103.2860;  140.7885;  257.3801;;   52.0066;   99.1468;  152.4266;  251.6776;;   53.1789;  104.7458;  149.7781;  254.3199;;   49.5850;   99.9442;  153.1628;  244.8587;;   51.4407;  100.2387;  148.1525;  248.0826;;   48.6005;  103.1728;  149.2514;  252.8510;;   49.8165;  100.1456;  151.4874;  234.4462
81;   47.9585;  101.0600;  148.2369;  248.2759;;   49.3132;   99.0352;  134.4129;  253.2270;;   48.8099;   94.9281;  144.9386;  252.0051;;   48.6845;  100.5588;  152.1509;  254.7609;;   51.4170;   99.4774;  151.0558;  241.9931;;   49.4967;   97.3581;  151.0875;  253.8275;;   50.7617;  104.2995;  149.8546;  249.6614
82;   50.6602;   97.4007;  147.8957;  260.2547;;   49.2629;   97.3872;  152.9585;  230.1539;;   51.9068;  101.5853;  161.5829;  240.9242;;   52.4795;   99.4192;  144.2792;  250.4874;;   48.1593;  106.1420;  155.1649;  241.9426;;   51.0785;   99.5835;  149.3508;  257.9208;;   50.5242;  100.9639;  158.3858;  242.5936
83;   46.3372;  100.6305;  151.2088;  243.8734;;   50.9680;   94.2475;  151.7437;  280.8244;;   50.7514;  101.2123;  148.3705;  264.3691;;   48.5822;   96.2544;  146.4678;  259.1062;;   51.7777;  103.4781;  154.7889;  245.2739;;   50.5808;  101.0192;  147.3440;  247.5993;;   50.8757;  104.3488;  155.5711;  263.1751
84;   49.6188;  100.9534;  149.2285;  251.3875;;   44.5902;  115.1763;  145.5197;  226.7746;;   50.9520;  101.0860;  149.2787;  270.8718;;   51.5141;   98.2721;  148.3533;  247.1965;;   49.5194;  100.0071;  142.6842;  243.4268;;   49.8382;   97.0908;  147.7378;  241.5277;;   49.6499;   99.6816;  155.0875;  241.5191
85;   51.4092;   94.9224;  149.5063;  249.9043;;   51.5879;  100.5701;  152.0257;  242.1434;;   48.8644;   99.0922;  149.7614;  247.0511;;   51.2693;   99.8394;  150.9792;  246.0463;;   52.3310;   99.4595;  155.0913;  248.1187;;   50.7018;   99.6171;  150.8289;  245.0916;;   50.2866;  106.9450;  154.4914;  234.3927
86;   54.4217;   97.6644;  154.9322;  238.5279;;   49.3556;   98.1808;  136.5674;  248.8732;;   49.1891;   93.4418;  152.4695;  245.6531;;   51.0917;  100.1209;  146.6003;  243.0293;;   50.3730;   99.9758;  153.9786;  236.8286;;   47.3436;  101.5142;  147.7222;  253.2733;;   50.7535;   92.6437;  141.7939;  248.9686
87;   48.9975;  100.8853;  160.2518;  245.1182;;   48.4342;   98.3783;  159.0851;  248.4946;;   50.1432;  105.9114;  153.4825;  253.6335;;   48.2143;   96.9193;  149.7354;  250.6738;;   48.5909;   95.6424;  149.0108;  235.6304;;   50.0742;   98.2157;  147.5399;  262.2485;;   49.5619;   99.3998;  152.3337;  234.0243
88;   49.1887;  101.0114;  161.1146;  234.5152;;   49.5284;   99.2275;  148.7109;  233.6769;;   51.1640;  106.0784;  150.9819;  256.0623;;   48.5904;  101.2080;  148.9387;  244.3068;;   50.9878;  100.7670;  149.6572;  243.8728;;   51.0079;  100.3215;  148.2118;  248.5103;;   49.8279;  101.4268;  144.4753;  270.5826
89;   49.4323;   99.3704;  140.5699;  235.6813;;   48.7481;  100.1873;  146.7982;  248.7520;;   51.6546;  101.5358;  152.7670;  253.6197;;   49.7061;  100.4386;  146.3291;  245.2123;;   50.6846;  101.1617;  144.1132;  252.7190;;   48.3629;   99.5671;  146.9942;  255.5469;;   49.6212;  100.8570;  144.3234;  248.3826
90;   51.2215;   94.0341;  148.0215;  240.1857;;   44.6616;  105.9232;  151.4074;  264.0296;;   48.7132;   98.7320;  152.6208;  239.1453;;   51.2892;   99.2130;  150.2033;  246.9085;;   51.1054;  100.9436;  146.9293;  255.1396;;   49.1709;  101.5565;  146.4328;  237.9393;;   49.4379;  105.4393;  150.0045;  253.3917
91;   48.0885;  102.3599;  142.7012;  251.0510;;   51.9269;  106.7635;  161.8937;  237.9823;;   49.1411;   98.5370;  153.3444;  253.0400;;   50.3783;  101.8127;  147.7424;  255.0205;;   51.0832;   96.4391;  156.6476;  256.4330;;   50.1385;  104.8948;  144.8072;  246.1782;;   46.4373;  107.2939;  153.3250;  238.7453
92;   48.8695;  101.2074;  148.5626;  264.2448;;   52.1522;   98.7491;  149.4431;  236.9876;;   48.1154;   97.6593;  158.0011;  264.5029;;   49.6478;  101.5412;  150.0267;  248.8808;;   47.8871;   94.6026;  149.2921;  250.4992;;   51.0633;  100.6087;  151.5429;  255.3675;;   49.0133;   91.9351;  149.1213;  265.4523
93;   52.7681;   90.3679;  152.2895;  252.0148;;   46.9049;   98.9272;  139.1893;  254.8668;;   50.0605;   98.2854;  155.2883;  252.2440;;   49.3053;   98.9234;  150.5795;  252.1429;;   49.1862;   93.2545;  149.5020;  240.8094;;   49.8991;   98.2414;  144.7944;  248.5160;;   48.3336;   98.7896;  157.0424;  262.9276
94;   50.9177;  101.0187;  148.6422;  250.1824;;   48.5787;  100.1467;  145.2521;  253.3630;;   50.8724;   96.6141;  153.5994;  236.8192;;   49.3474;  101.5856;  154.9656;  251.9788;;   48.2990;   98.3475;  149.7433;  252.5546;;   48.4496;  101.2145;  149.4638;  255.0792;;   49.6384;  103.0435;  143.4781;  254.0472
95;   48.7679;  100.0573;  157.4458;  248.4247;;   54.1367;  106.2734;  144.6688;  274.5755;;   49.2417;   94.5278;  145.8690;  234.4938;;   49.3349;   98.4481;  147.8800;  257.5239;;   49.6343;   99.2331;  149.0084;  256.6633;;   49.2432;  102.2988;  153.1856;  251.1341;;   46.2560;  103.0822;  155.4298;  258.0077
96;   48.3864;   97.2749;  144.3674;  252.7155;;   47.7046;  109.7633;  148.2169;  243.7041;;   51.3246;   99.8125;  149.3246;  260.4692;;   50.3814;   99.6752;  149.2074;  249.0526;;   51.9311;   99.7057;  147.5625;  245.4398;;   48.7968;   97.3228;  150.1395;  246.6145;;   47.6301;   98.3636;  142.9569;  243.6139
97;   49.2086;  100.9998;  139.5783;  254.4179;;   48.7030;  105.0454;  143.2113;  250.7150;;   52.8396;  103.2832;  150.9839;  249.3256;;   49.2780;   99.5386;  150.2435;  252.2530;;   50.5068;  102.4627;  151.3605;  265.0266;;   48.9884;  100.3243;  148.7055;  250.3643;;   50.0738;   93.9535;  142.4046;  237.5609
98;   50.6095;   90.6304;  149.3972;  229.9471;;   43.5927;  105.1630;  143.4930;  239.2610;;   51.6411;   95.7020;  154.8129;  243.1944;;   51.1787;   98.6955;  153.3343;  260.0916;;   48.4218;   94.6424;  150.6489;  255.5180;;   50.4274;  101.3205;  153.6174;  243.0197;;   49.7113;  103.0012;  155.1975;  253.5459
99;   49.6860;   92.3459;  149.7675;  242.0064;;   47.2993;   95.1225;  168.0183;  248.2788;;   48.7847;  102.1161;  147.8780;  263.8054;;   48.8983;   96.4837;  148.0475;  253.0345;;   51.6604;   99.0116;  146.0535;  251.9838;;   51.9056;   98.2822;  157.2022;  244.0279;;   45.7233;   95.9572;  146.3530;  250.2249
100;   52.0292;  106.4567;  150.9808;  263.5186;;   51.3376;   95.6477;  154.9692;  269.1709;;   48.2180;  102.1738;  147.0675;  243.6068;;   50.0718;  100.3183;  145.4173;  251.2611;;   51.3168;  100.6896;  159.3072;  238.6022;;   48.4675;   98.6949;  153.2726;  256.3907;;   49.9713;   99.7887;  140.6383;  254.3413
